article_id,journal_name
6649,"[VertigO] La revue électronique en sciences de l’environnement"
9540,"[全国大会] 平成 16 年電気学会全国大会論文集"
2312,"13th Danish Conference on Pattern Recognition and Image Analysis"
3795,"13th World Congress in Mechanism and Machine Science"
3251,"14th International Heat Transfer Conference"
4921,"16th World Conference on Earthquake Engineering"
1971,"16th World Conference on Earthquake Engineering, Santiago, Chile"
5913,"17th World Conference on Nondestructive Testing, Shanghai, China, Oct"
6163,"19th Annual Conference of the European Association of Environmental and Resource Economists"
1300,"1st Historical Mortars Conference HMC08-Characterization, Diagnosis, Conservation, Repair and Compatibility, Lisbon, LNEC"
6011,"1st International Workshop on Advanced Interconnect Solutions and Technologies for Emerging Computing Systems (AISTECS)@ HiPEAC"
4841,"1st International Workshop on Structural Health Monitoring for Railway System"
6971,"2005 Salt Lake City Annual Meeting"
1523,"2014 Symposium on Naval Hydrodynamics, Hobart, Tasmania, Australia, Nov"
9731,"20th International Forgemasters Meeting, Graz, Austria"
7599,"29th Conference on Agricultural and Forest Meteorology. Lawrence, USA"
4101,"2D Materials"
7768,"2D Materials"
1545,"2nd Conference on Historic Mortars-HMC 2010 and RILEM TC 203-RHM final workshop"
6128,"2nd International Conference WASTES: Solutions, Treatments and Opportunities. CVR, Braga, Portugal"
7003,"2nd International Symposium on NDT in Aerospace, Bremen, 22nd to 24th November"
1366,"2º Congresso Nacional de Argamassas de Construção, APFAC, Lisbon"
4836,"3rd Magnetic Resonance Sounding International Workshop: a reality in applied hydrogeophysics: MRS2006 Proceedings"
4898,"3rd Magnetic Resonance Sounding International Workshop: a reality in applied hydrogeophysics: MRS2006 Proceedings"
6041,"3rd Magnetic Resonance Sounding International Workshop: a reality in applied hydrogeophysics: MRS2006 Proceedings"
1435,"45th scientific meeting of the Italian Statistical Society. Italian Statistical Society"
3087,"4th World Conference on Structural Control and Monitoring"
1659,"5th ECCOMAS Thematic Conference on Computational Methods in Structural Dynamics and Earthquake Engineering (COMPDYN 2015), Crete Island, Greece"
6225,"5th international packaging congress and exhibition"
3952,"6th World Conference on Experimental Heat Transfer, Fluid Mechanics, and Thermodynamics, Matsushima, Japan, 2005"
4823,"8th IEEE International Conference on BioInformatics and BioEngineering, BIBE 2008"
5001,"8th International INQUA Meeting on Paleoseismology, Active Tectonics and Archeoseismology"
7130,"99th Annual Meeting Cordilleran Section, 2003 Abstracts with Programs"
231,"A Position Paper, Computer Vision and Media Technology Lab, Aalborg University, Aalborg, Denmark"
6047,"A report commissioned by The Co-operative and undertaken by researchers at the Tyndall Centre. University of Manchester"
272,"a Vietnamese Hard News Story’, in Thomson, EA and White, PRR (eds), Communicating Conflict: Multilingual Case Studies of the News Media. London: Continuum"
797,"A. López. Autor Recuperado de http://wdb. ugr. es/~ abigail/wp-content/uploads/Tema1_ Apuntes. pdf"
3326,Aaai
9240,"AAAI-2000 Workshop on Leveraging Probability and Uncertainty in Computation"
5779,Aaai/Iaai
1463,"Abhandlungen aus dem Mathematischen Seminar der Universität Hamburg"
3361,"Abstract and Applied Analysis"
4588,"Abstract and Applied Analysis"
4655,"Abstract and Applied Analysis"
5675,"Abstract and Applied Analysis"
6333,"Abstract and Applied Analysis"
8104,"Abstract and Applied Analysis"
9108,"Abstract Book-ESA2018. XVe European Society for Agronomy Congress (ESA), 27.-31.8. 2019, Geneva, Switzerland"
1764,"Academic Emergency Medicine"
2834,"Academic Emergency Medicine"
3424,"Academic Emergency Medicine"
4084,"Academic Emergency Medicine"
4404,"Academic Emergency Medicine"
4575,"Academic Emergency Medicine"
4940,"Academic Emergency Medicine"
5177,"Academic Emergency Medicine"
5736,"Academic Emergency Medicine"
6180,"Academic Emergency Medicine"
6424,"Academic Emergency Medicine"
7144,"Academic Emergency Medicine"
7274,"Academic Emergency Medicine"
7665,"Academic Emergency Medicine"
8408,"Academic Emergency Medicine"
8597,"Academic Emergency Medicine"
8770,"Academic Emergency Medicine"
9228,"Academic Emergency Medicine"
7204,"Academic futures: Inquiries into higher education and pedagogy"
7261,"Academic futures: Inquiries into higher education and pedagogy"
6716,"Academy of Management Journal"
5320,"Academy of Management Perspectives"
7092,"Academy of Management Proceedings"
8439,"Academy of Management Proceedings"
3567,"Academy of management review"
18,"Accident Analysis & Prevention"
37,"Accident Analysis & Prevention"
61,"Accident Analysis & Prevention"
76,"Accounts of chemical research"
6049,"Accounts of chemical research"
9082,"Accounts of chemical research"
2738,"ACM Computing Surveys (CSUR)"
3459,"ACM Sigplan Notices"
1466,"ACM Transactions on Programming Languages and Systems (TOPLAS)"
212,"Acoustical science and technology"
455,"Acoustical science and technology"
745,"Acoustical science and technology"
3632,"Acoustical science and technology"
9941,"Acoustics Research Letters Online"
2969,"ACR North American Advances"
3357,"ACR North American Advances"
3513,"ACR North American Advances"
3668,"ACR North American Advances"
834,"ACS Applied Energy Materials"
1108,"ACS applied materials & interfaces"
1229,"ACS applied materials & interfaces"
1602,"ACS applied materials & interfaces"
3423,"ACS applied materials & interfaces"
4596,"ACS applied materials & interfaces"
4789,"ACS applied materials & interfaces"
4824,"ACS applied materials & interfaces"
5329,"ACS applied materials & interfaces"
5769,"ACS applied materials & interfaces"
5998,"ACS applied materials & interfaces"
6561,"ACS applied materials & interfaces"
7297,"ACS applied materials & interfaces"
7774,"ACS applied materials & interfaces"
7834,"ACS applied materials & interfaces"
8047,"ACS applied materials & interfaces"
8452,"ACS applied materials & interfaces"
8669,"ACS applied materials & interfaces"
8895,"ACS applied materials & interfaces"
3072,"ACS Applied Nano Materials"
5053,"ACS biomaterials science & engineering"
5132,"ACS biomaterials science & engineering"
1658,"Acs Catalysis"
2511,"Acs Catalysis"
4770,"Acs Catalysis"
5762,"Acs Catalysis"
7846,"Acs Catalysis"
8165,"Acs Catalysis"
8223,"Acs Catalysis"
8943,"Acs Catalysis"
9529,"Acs Catalysis"
1728,"ACS chemical biology"
8036,"ACS chemical biology"
621,"ACS chemical neuroscience"
536,"ACS Energy Letters"
895,"ACS Energy Letters"
3519,"ACS infectious diseases"
8557,"ACS Macro Letters"
4275,"ACS Medicinal Chemistry Letters"
2310,"ACS nano"
2705,"ACS nano"
3347,"ACS nano"
4476,"ACS nano"
5620,"ACS nano"
6489,"ACS nano"
6882,"ACS nano"
7077,"ACS nano"
7167,"ACS nano"
7423,"ACS nano"
8318,"ACS nano"
8360,"ACS nano"
8386,"ACS nano"
8564,"ACS nano"
9873,"ACS nano"
9906,"ACS nano"
10000,"ACS nano"
6470,"ACS Sustainable Chemistry & Engineering"
8190,"ACS synthetic biology"
8851,"ACS synthetic biology"
499,"Acta applicandae mathematicae"
9953,"Acta Bio Medica Atenei Parmensis"
9164,"Acta Biologica Szegediensis"
9399,"Acta biomaterialia"
6772,"Acta Botanica Brasilica"
4578,"Acta Crystallographica Section B: Structural Science"
1852,"Acta Crystallographica Section C: Crystal Structure Communications"
3201,"Acta Crystallographica Section D: Biological Crystallography"
3499,"Acta Crystallographica Section D: Biological Crystallography"
9096,"Acta Crystallographica Section D: Biological Crystallography"
2935,"Acta Crystallographica Section F: Structural Biology and Crystallization Communications"
5015,"Acta dermato-venereologica"
1678,"Acta diabetologica"
8473,"Acta haematologica"
147,"Acta Materialia"
877,"Acta Materialia"
5109,"Acta Mechanica Sinica"
1740,"Acta Médica Colombiana"
1975,"Acta Médica Colombiana"
5433,"Acta Médica Portuguesa"
5686,"Acta Médica Portuguesa"
9570,"ACTA METALLURGICA SINICA-CHINESE EDITION-"
8576,"Acta Mycologica"
9664,"Acta neurochirurgica"
5352,"Acta neurologica scandinavica"
6614,"Acta neurologica scandinavica"
8640,"Acta neurologica scandinavica"
9675,"Acta neurologica scandinavica"
382,"Acta obstetricia et gynecologica Scandinavica"
9249,"Acta ophthalmologica"
5646,"Acta ortopedica brasileira"
6132,"Acta ortopedica brasileira"
8158,"Acta ortopedica brasileira"
4976,"Acta Psychiatrica Scandinavica"
1141,"Acta psychologica"
35,"Acta tropica"
570,"Acta tropica"
2350,"Actas del III Congreso Internacional Latina de Comunicación Social. La Laguna, Tenerife (España): Universidad de La Laguna. CD-Rom"
5323,"ACTAS INAGEQ"
3730,"Actes des 10e Journées de l’hydrodynamique"
2227,"Actes des 9èmes Journées de l’Hydrodynamique"
4548,"ADAPTtoCLIMATE Conference"
891,Addiction
4549,Addiction
5233,Addiction
7854,Addiction
8433,Addiction
6131,"Addiction biology"
1838,"Addictive behaviors"
4607,"Addictive behaviors"
6576,"Administration and Policy in Mental Health and Mental Health Services Research"
2540,"Administrative science quarterly"
3058,"Administrative science quarterly"
4010,"Administrative science quarterly"
4118,"Administrative science quarterly"
4484,"Administrative science quarterly"
4611,"Administrative science quarterly"
6025,"Administrative science quarterly"
1078,"Advanced Electronic Materials"
7,"Advanced Energy Materials"
199,"Advanced Energy Materials"
244,"Advanced Energy Materials"
649,"Advanced Energy Materials"
1252,"Advanced Energy Materials"
2464,"Advanced Energy Materials"
3841,"Advanced Energy Materials"
7229,"Advanced Energy Materials"
8614,"Advanced Energy Materials"
8642,"Advanced Energy Materials"
401,"Advanced Functional Materials"
641,"Advanced Functional Materials"
1799,"Advanced Functional Materials"
1837,"Advanced Functional Materials"
2048,"Advanced Functional Materials"
2250,"Advanced Functional Materials"
2404,"Advanced Functional Materials"
2616,"Advanced Functional Materials"
2985,"Advanced Functional Materials"
5696,"Advanced Functional Materials"
6181,"Advanced Functional Materials"
7406,"Advanced Functional Materials"
7461,"Advanced Functional Materials"
7533,"Advanced Functional Materials"
7867,"Advanced Functional Materials"
7896,"Advanced Functional Materials"
8698,"Advanced Functional Materials"
8822,"Advanced Functional Materials"
8887,"Advanced Functional Materials"
9619,"Advanced Functional Materials"
9713,"Advanced Functional Materials"
333,"Advanced Materials"
1477,"Advanced Materials"
1790,"Advanced Materials"
2211,"Advanced Materials"
2457,"Advanced Materials"
2771,"Advanced Materials"
3173,"Advanced Materials"
3381,"Advanced Materials"
3997,"Advanced Materials"
4143,"Advanced Materials"
4367,"Advanced Materials"
4507,"Advanced Materials"
4629,"Advanced Materials"
5418,"Advanced Materials"
5446,"Advanced Materials"
5814,"Advanced Materials"
7025,"Advanced Materials"
8258,"Advanced Materials"
8587,"Advanced Materials"
8997,"Advanced Materials"
9068,"Advanced Materials"
9087,"Advanced Materials"
9428,"Advanced Materials"
9575,"Advanced Materials"
9860,"Advanced Materials"
4697,"Advanced Materials for Optics and Electronics"
7586,"Advanced Materials Technologies"
9730,"Advanced Optical Materials"
6917,"Advances in Animal Biosciences"
1034,"Advances in Applied Ceramics"
779,"Advances in colloid and interface science"
8658,"Advances in Competitiveness Research"
3059,"Advances in Complex Systems"
3732,"Advances in Consumer Research"
5324,"Advances in Information Sciences and Service Sciences"
355,"Advances in Turbulence XI"
1024,Aerobiologia
2153,Aerobiologia
6868,"African Journal of Agricultural Research"
6435,"Africana studia: revista internacional de estudos africanos"
3645,"Aging (Albany NY)"
2198,"Agricultural and Forest Meteorology"
2246,"Agricultural and Forest Meteorology"
2361,"Agricultural and Forest Meteorology"
2414,"Agricultural and Forest Meteorology"
2472,"Agricultural and Forest Meteorology"
2703,"Agricultural and Forest Meteorology"
2894,"Agricultural and Forest Meteorology"
3187,"Agricultural and Forest Meteorology"
3242,"Agricultural and Forest Meteorology"
3609,"Agricultural and Forest Meteorology"
4186,"Agricultural and Forest Meteorology"
5007,"Agricultural and Forest Meteorology"
5431,"Agricultural and Forest Meteorology"
6075,"Agricultural and Forest Meteorology"
6285,"Agricultural and Forest Meteorology"
4518,"Agricultural ecosystem effects on trace gases and global climate change"
7639,"Agricultural Sci. J"
9030,"Agricultural Sciences in China"
7152,"Agriculture, Forestry and Fisheries"
2098,"Agrobios Newsletter"
929,"Agronomy for sustainable development"
4411,"Agronomy for sustainable development"
7802,"Agronomy for sustainable development"
749,"Agronomy journal"
2528,"Agronomy journal"
3142,"Agronomy journal"
6168,"Agronomy journal"
6244,"Agronomy journal"
7476,"Agronomy journal"
4032,"AGU Fall Meeting Abstracts"
4116,"AGU Fall Meeting Abstracts"
4180,"AGU Fall Meeting Abstracts"
5565,"AGU Fall Meeting Abstracts"
2353,"AIDS and Behavior"
2542,"AIDS research and human retroviruses"
2678,"Ain Shams Engineering Journal"
6946,"AIP Advances"
5740,"AIP Conference Proceedings"
6239,"AIP Conference Proceedings"
7380,"AIP Conference Proceedings"
8573,"AIP Conference Proceedings"
4254,"Air Quality, Atmosphere & Health"
4429,"AJOB empirical bioethics"
6070,"AJR. American journal of roentgenology"
9451,"AJR. American journal of roentgenology"
4565,"Alcoholism: Clinical & Experimental Research"
5077,"Alcoholism: Clinical and Experimental Research"
7210,"Alfred, Ontario, Canada: Ontario Rural Wastewater Centre, Université de Guelph-Campus d’Alfred"
3073,Allergy
5544,Allergy
9445,Allergy
9741,Allergy
3082,"Alternative Law Journal"
3712,"Alternative Law Journal"
3817,"Alternative Law Journal"
4649,"Alzheimer's & Dementia: Translational Research & Clinical Interventions"
2659,"Am J Nurs"
2602,"Am J Nurs Sci"
6845,"Am J Phys Med"
7469,"Am Rev Respir Dis"
7110,"Am. Ceram. Soc. Bull"
8210,"Am. UL Rev."
3290,"AMA Arch. Dermat"
9123,"Ambiente & Água-An Interdisciplinary Journal of Applied Science"
2089,"Ambiente & sociedade"
2483,"Ambiente & sociedade"
2592,"Ambiente & sociedade"
2207,"Ambiente e Sociedade"
28,"American Economic Journal: Economic Policy"
65,"American Economic Review"
878,"American Economic Review"
5321,"American Educational Research Journal"
6636,"American heart journal"
8719,"American heart journal"
1279,"American Journal of Agricultural and Biological Sciences"
4520,"American Journal of Botany"
7249,"American Journal of Botany"
7320,"American Journal of Botany"
7550,"American Journal of Botany"
7824,"American Journal of Botany"
8181,"American Journal of Botany"
8239,"American Journal of Botany"
971,"American Journal of Case Reports"
1014,"American Journal of Case Reports"
1120,"American Journal of Case Reports"
7220,"American journal of epidemiology"
6220,"American Journal of Experimental and Clinical Research"
62,"American Journal of Health-System Pharmacy"
148,"American Journal of Health-System Pharmacy"
251,"American Journal of Health-System Pharmacy"
307,"American Journal of Health-System Pharmacy"
374,"American Journal of Health-System Pharmacy"
625,"American Journal of Health-System Pharmacy"
9535,"American Journal of Health-System Pharmacy"
3966,"American Journal of Heat and Mass Transfer"
8016,"American Journal of Kidney Diseases"
6043,"American Journal of Medical Genetics Part A"
6798,"American Journal of Medical Genetics Part A"
4848,"American Journal of Medical Genetics Part B: Neuropsychiatric Genetics"
9368,"American Journal of Medical Quality"
2023,"American Journal of Nursing"
2216,"American Journal of Nursing Science"
5861,"American journal of perinatology"
2722,"American Journal of Physiology-Cell Physiology"
8578,"American Journal of Physiology-Gastrointestinal and Liver Physiology"
8840,"American Journal of Physiology-Gastrointestinal and Liver Physiology"
7124,"American Journal of Physiology-Heart and Circulatory Physiology"
5923,"American Journal of Physiology-Renal Physiology"
6349,"American Journal of Psychiatry"
9955,"American Journal of Psychiatry"
7641,"American journal of public health"
8723,"American journal of respiratory and critical care medicine"
8125,"American journal of respiratory cell and molecular biology"
9426,"American journal of respiratory cell and molecular biology"
5710,"American journal of roentgenology"
8137,"American journal of roentgenology"
2613,"American journal of sociology"
8738,"American journal of therapeutics"
988,"American Mineralogist"
1294,"American Mineralogist"
6583,"American Mineralogist"
419,"American Psychologist"
7698,"American Society of Agricultural Engineers. Meeting (USA)"
3199,"American sociological review"
2238,"Amerika. Mémoires, identités, territoires"
8572,"AMIA annual symposium proceedings"
9632,"AMIA... Annual Symposium proceedings. AMIA Symposium"
740,"Amino acids"
4530,Anaesthesia
4980,"Anais brasileiros de dermatologia"
5947,"Anales de Pediatría"
8340,"Anales espanoles de pediatria"
9764,"Anales españoles de pediatría: Publicación oficial de la Asociación Española de Pediatría (AEP)"
3911,"Analyses of social issues and public policy"
4169,"Analyses of social issues and public policy"
639,"Analytica Chimica Acta"
3102,"Analytica Chimica Acta"
3431,"Analytical and bioanalytical chemistry"
7825,"Analytical and bioanalytical chemistry"
2546,"Analytical biochemistry"
4566,"Analytical biochemistry"
9650,"Analytical biochemistry"
5283,"Analytical Cellular Pathology"
1572,"Analytical chemistry"
2181,"Analytical chemistry"
2356,"Analytical chemistry"
2441,"Analytical chemistry"
2915,"Analytical chemistry"
4210,"Analytical chemistry"
5614,"Analytical chemistry"
9609,"Analytical chemistry"
4146,"Analytical Letters"
5685,"Anesthesia & Analgesia"
8892,"Anesthesia progress"
9482,"Anesthesia progress"
9282,"Angewandte Chemie"
9695,"Angewandte Chemie"
4244,"Angewandte Chemie International Edition"
4280,"Angewandte Chemie International Edition"
4469,"Angewandte Chemie International Edition"
4950,"Angewandte Chemie International Edition"
4975,"Angewandte Chemie International Edition"
5095,"Angewandte Chemie International Edition"
5221,"Angewandte Chemie International Edition"
5316,"Angewandte Chemie International Edition"
5412,"Angewandte Chemie International Edition"
5830,"Angewandte Chemie International Edition"
6010,"Angewandte Chemie International Edition"
6965,"Angewandte Chemie International Edition"
7308,"Angewandte Chemie International Edition"
7314,"Angewandte Chemie International Edition"
7374,"Angewandte Chemie International Edition"
7460,"Angewandte Chemie International Edition"
7857,"Angewandte Chemie International Edition"
8157,"Angewandte Chemie International Edition"
8274,"Angewandte Chemie International Edition"
8324,"Angewandte Chemie International Edition"
9673,"Angewandte Chemie International Edition"
9735,"Angewandte Chemie International Edition"
5336,"Animal Behaviour"
6292,"Animal Behaviour"
6360,"Animal Behaviour"
6857,"Animal Behaviour"
7306,"Animal Behaviour"
7399,"Animal Behaviour"
7772,"Animal Behaviour"
8261,"Animal Behaviour"
8767,"Animal Behaviour"
8929,"Animal Behaviour"
8017,"Animal cognition"
9047,"Animal cognition"
7432,"Animal feed science and technology"
9183,"Animal feed science and technology"
9737,"Animal feed science and technology"
2157,"Ann Arbor"
3536,"Annales francaises d'anesthesie et de reanimation"
3933,"Annali della Facoltà di Agraria"
754,"Annals of African medicine"
824,"Annals of African medicine"
