article_id,journal_name
354,"Annals of Agricultural and Environmental Medicine"
3163,"Annals of applied biology"
9780,"Annals of Behavioral Medicine"
5555,"Annals of biomedical engineering"
9915,"Annals of biomedical engineering"
3345,"Annals of Botany"
2299,"Annals of emergency medicine"
3002,"Annals of emergency medicine"
3138,"Annals of emergency medicine"
3889,"Annals of emergency medicine"
3969,"Annals of emergency medicine"
4897,"Annals of emergency medicine"
6227,"Annals of emergency medicine"
6771,"Annals of emergency medicine"
7616,"Annals of emergency medicine"
8263,"Annals of emergency medicine"
8479,"Annals of emergency medicine"
8644,"Annals of emergency medicine"
8908,"Annals of emergency medicine"
9754,"Annals of emergency medicine"
2765,"Annals of forest science"
3881,"Annals of Geophysics"
3993,"Annals of Geophysics"
4560,"Annals of Geophysics"
7792,"Annals of Global Analysis and Geometry"
7207,"Annals of internal Medicine"
8308,"Annals of Mathematics and Artificial Intelligence"
1345,"Annals of medical and health sciences research"
4766,"Annals of neurology"
1594,"Annals of Neurology: Official Journal of the American Neurological Association and the Child Neurology Society"
2021,"Annals of Neurology: Official Journal of the American Neurological Association and the Child Neurology Society"
4543,"Annals of Neurology: Official Journal of the American Neurological Association and the Child Neurology Society"
5860,"Annals of Neurology: Official Journal of the American Neurological Association and the Child Neurology Society"
6995,"Annals of Neurology: Official Journal of the American Neurological Association and the Child Neurology Society"
9969,"Annals of Neurology: Official Journal of the American Neurological Association and the Child Neurology Society"
7159,"Annals of oncology"
8234,"Annals of oncology"
8454,"Annals of oncology"
8513,"Annals of oncology"
9296,"Annals of oncology"
917,"Annals of palliative medicine"
361,"Annals of the New York Academy of Sciences"
463,"Annals of the New York Academy of Sciences"
1744,"Annals of the New York Academy of Sciences"
1869,"Annals of the New York Academy of Sciences"
3247,"Annals of the New York Academy of Sciences"
2160,"annual conference of The American Group Psychotherapy Association in New York City"
8374,"annual meeting of the Academy of Management. Toronto, Canada"
433,"annual meeting of the American Educational Research Association, Session"
2893,"Anpassung, Auswege und politische Forderungen betroffener Wirtschaftsbranchen. Berlin, Heidelberg, New York"
5795,"ANTEC 2003 Conference Proceedings"
1085,"Anti-cancer drug design"
1450,"Anti-cancer drug design"
3257,"Antimicrobial agents and chemotherapy"
4757,"Antimicrobial agents and chemotherapy"
7030,"Antimicrobial agents and chemotherapy"
9053,Aphasiology
315,"Apl Materials"
7998,"Apl Materials"
474,"Appl. Environ. Microbiol."
661,"Appl. Environ. Microbiol."
719,"Appl. Environ. Microbiol."
805,"Appl. Environ. Microbiol."
1478,"Appl. Environ. Microbiol."
2359,"Appl. Environ. Microbiol."
2435,"Appl. Environ. Microbiol."
3250,"Appl. Environ. Microbiol."
3305,"Appl. Environ. Microbiol."
4006,"Appl. Environ. Microbiol."
4687,"Appl. Environ. Microbiol."
6961,"Appl. Environ. Microbiol."
7259,"Appl. Environ. Microbiol."
7338,"Appl. Environ. Microbiol."
7495,"Appl. Environ. Microbiol."
7527,"Appl. Environ. Microbiol."
7636,"Appl. Environ. Microbiol."
7763,"Appl. Environ. Microbiol."
7982,"Appl. Environ. Microbiol."
8464,"Appl. Environ. Microbiol."
8480,"Appl. Environ. Microbiol."
8559,"Appl. Environ. Microbiol."
8592,"Appl. Environ. Microbiol."
8781,"Appl. Environ. Microbiol."
9129,"Appl. Environ. Microbiol."
9313,"Appl. Environ. Microbiol."
9767,"Appl. Environ. Microbiol."
41,"Applied Acoustics"
127,"Applied Acoustics"
667,"Applied Acoustics"
1043,"Applied Acoustics"
1172,"Applied Acoustics"
1333,"Applied Acoustics"
1632,"Applied Acoustics"
1747,"Applied Acoustics"
2120,"Applied Acoustics"
3391,"Applied biochemistry and biotechnology"
1933,"Applied Catalysis A: General"
3354,"Applied Catalysis A: General"
671,"Applied Catalysis B: Environmental"
1028,"Applied Catalysis B: Environmental"
1350,"Applied Catalysis B: Environmental"
2249,"Applied Catalysis B: Environmental"
2576,"Applied Catalysis B: Environmental"
2627,"Applied Catalysis B: Environmental"
3177,"Applied Catalysis B: Environmental"
4301,"Applied Catalysis B: Environmental"
4637,"Applied Catalysis B: Environmental"
4768,"Applied Catalysis B: Environmental"
4889,"Applied Catalysis B: Environmental"
4945,"Applied Catalysis B: Environmental"
5382,"Applied Catalysis B: Environmental"
6243,"Applied Catalysis B: Environmental"
6700,"Applied Catalysis B: Environmental"
6747,"Applied Catalysis B: Environmental"
8682,"Applied Catalysis B: Environmental"
9135,"Applied Catalysis B: Environmental"
9203,"Applied Catalysis B: Environmental"
9271,"Applied Catalysis B: Environmental"
1879,"Applied Clay Science"
3295,"Applied Clay Science"
6202,"Applied Energy"
2840,"Applied Materials Today"
1004,"Applied mathematical modelling"
1129,"Applied mathematical modelling"
3366,"Applied mathematical modelling"
3769,"Applied mathematical modelling"
3934,"Applied mathematical modelling"
5416,"Applied mathematical modelling"
6136,"Applied mathematical modelling"
9221,"Applied mathematical modelling"
273,"Applied Mathematics and Computation"
2091,"Applied Mathematics and Computation"
2335,"Applied Mathematics and Computation"
2443,"Applied Mathematics and Computation"
2654,"Applied Mathematics and Computation"
3828,"Applied Mathematics and Computation"
4263,"Applied Mathematics and Computation"
4438,"Applied Mathematics and Computation"
7212,"Applied Mathematics and Computation"
3589,"Applied Mathematics and Nonlinear Sciences"
3639,"Applied Mathematics and Nonlinear Sciences"
2518,"Applied Mathematics Letters"
2942,"Applied Mathematics Letters"
4310,"Applied Mathematics Letters"
5618,"Applied Mathematics Letters"
1335,"Applied microbiology and biotechnology"
3284,"Applied microbiology and biotechnology"
6573,"Applied microbiology and biotechnology"
6899,"Applied microbiology and biotechnology"
8787,"Applied microbiology and biotechnology"
9899,"Applied microbiology and biotechnology"
9994,"Applied microbiology and biotechnology"
3170,"Applied Numerical Mathematics"
771,"Applied Nursing Research"
3548,"Applied ocean research"
5047,"Applied ocean research"
5715,"Applied optics"
5999,"Applied optics"
6301,"Applied optics"
7224,"Applied optics"
8845,"Applied optics"
9469,"Applied optics"
5564,"Applied organometallic chemistry"
940,"Applied Physics A"
4829,"Applied Physics A"
5439,"Applied Physics A"
6682,"Applied Physics A"
8684,"Applied Physics B: Lasers and Optics"
8756,"Applied Physics B: Lasers and Optics"
466,"Applied Physics Letters"
556,"Applied Physics Letters"
586,"Applied Physics Letters"
722,"Applied Physics Letters"
846,"Applied Physics Letters"
1312,"Applied Physics Letters"
1440,"Applied Physics Letters"
1487,"Applied Physics Letters"
2125,"Applied Physics Letters"
2126,"Applied Physics Letters"
2164,"Applied Physics Letters"
2392,"Applied Physics Letters"
2446,"Applied Physics Letters"
2884,"Applied Physics Letters"
3378,"Applied Physics Letters"
3840,"Applied Physics Letters"
4031,"Applied Physics Letters"
4366,"Applied Physics Letters"
4375,"Applied Physics Letters"
4480,"Applied Physics Letters"
4542,"Applied Physics Letters"
5494,"Applied Physics Letters"
5669,"Applied Physics Letters"
5781,"Applied Physics Letters"
5956,"Applied Physics Letters"
6451,"Applied Physics Letters"
6666,"Applied Physics Letters"
6856,"Applied Physics Letters"
8070,"Applied Physics Letters"
8113,"Applied Physics Letters"
8222,"Applied Physics Letters"
8323,"Applied Physics Letters"
8562,"Applied Physics Letters"
8914,"Applied Physics Letters"
8937,"Applied Physics Letters"
8971,"Applied Physics Letters"
9252,"Applied Physics Letters"
9316,"Applied Physics Letters"
9321,"Applied Physics Letters"
9480,"Applied Physics Letters"
9591,"Applied Physics Letters"
9809,"Applied Physics Letters"
2816,"Applied Soft Computing"
3809,"Applied Soft Computing"
5237,"Applied Soft Computing"
5590,"Applied Soft Computing"
5550,"Applied Soil Ecology"
9432,"Applied Soil Ecology"
8702,"Applied spectroscopy"
9870,"Applied spectroscopy"
2880,"Applied Stochastic Models in Business and Industry"
266,"Applied surface science"
402,"Applied surface science"
456,"Applied surface science"
575,"Applied surface science"
1518,"Applied surface science"
1577,"Applied surface science"
3545,"Applied surface science"
3953,"Applied surface science"
7383,"Applied surface science"
7866,"Applied surface science"
8601,"Applied surface science"
8747,"Applied surface science"
5162,"Applied Vegetation Science"
2978,"APSA 2012 Annual Meeting Paper"
9457,"Aquac. Nutr"
6493,"Aquacult. Fish. Manage."
5065,Aquaculture
5123,Aquaculture
5240,Aquaculture
5396,Aquaculture
5663,Aquaculture
5810,Aquaculture
5813,Aquaculture
6061,Aquaculture
6914,Aquaculture
8088,Aquaculture
9002,"Aquaculture international"
5473,"Aquaculture Nutrition"
5521,"Aquaculture Nutrition"
5942,"Aquaculture Nutrition"
6977,"Aquaculture Nutrition"
9317,"Aquaculture Nutrition"
5184,"Aquaculture research"
5303,"Aquaculture research"
5872,"Aquaculture research"
6176,"Aquaculture research"
6628,"Aquaculture research"
6753,"Aquaculture research"
7044,"Aquaculture research"
7129,"Aquaculture research"
8031,"Aquaculture research"
8176,"Aquaculture research"
8411,"Aquaculture research"
9896,"Aquaculture research"
2063,"Aquatic Biology"
2346,"Aquatic Biology"
4296,"Aquatic Conservation: Marine and Freshwater Ecosystems"
1701,"Aquatic Ecosystem Health & Management"
9283,"Arabian Journal for Science and Engineering"
8185,"Arch Bronconeumol"
8244,"Arch Bronconeumol"
9878,"Arch Bronconeumol"
9985,"Arch Bronconeumol"
1349,Archipel
1618,"Archiv der Pharmazie"
888,"Archiv der Pharmazie: An International Journal Pharmaceutical and Medicinal Chemistry"
4191,"Archiv für Hydrobiologie"
1220,"Archives of biochemistry and biophysics"
6962,"Archives of biochemistry and biophysics"
7140,"Archives of biochemistry and biophysics"
7615,"Archives of biochemistry and biophysics"
7841,"Archives of biochemistry and biophysics"
8441,"Archives of biological sciences"
7978,"Archives of Clinical Psychiatry"
8650,"Archives of Disease in Childhood-Fetal and Neonatal Edition"
9622,"Archives of gerontology and geriatrics"
2236,"Archives of Hygiene Sciences"
2410,"Archives of Hygiene Sciences Volume"
1315,"Archives of internal medicine"
2340,"Archives of Metallurgy and Materials"
2751,"Archives of Microbiology"
4121,"Archives of Microbiology"
4264,"Archives of Microbiology"
9253,"Archives of Microbiology"
4401,"Archives of neurology"
6190,"Archives of neurology"
7883,"Archives of neurology"
8040,"Archives of neurology"
3429,"Archives of ophthalmology"
4537,"Archives of oral biology"
6419,"Archives of oral biology"
5719,"Archives of orthopaedic and trauma surgery"
6142,"Archives of pathology & laboratory medicine"
9834,"Archives of pharmacal research"
34,"Archives of physical medicine and rehabilitation"
276,"Archives of physical medicine and rehabilitation"
475,"Archives of virology"
6757,"Archives of virology"
3706,"Archives of women's mental health"
9237,"Archivos de bronconeumologia"
9300,"Archivos de bronconeumologia"
9504,"Archivos de bronconeumologia"
9614,"Archivos de Bronconeumología ((English Edition))"
9128,"Archivos de Bronconeumología (English Edition)"
9641,"Archivos de zootecnia"
7458,"Arq. bras. endocrinol. metab"
7653,"Arquivos brasileiros de cardiologia"
7697,"Arquivos brasileiros de cardiologia"
7743,"Arquivos Brasileiros de Endocrinologia & Metabologia"
4460,"Arquivos de neuro-psiquiatria"
1284,"Arteriosclerosis, thrombosis, and vascular biology"
3160,"Arteriosclerosis, thrombosis, and vascular biology"
3442,"Arteriosclerosis, thrombosis, and vascular biology"
3791,"Arteriosclerosis, thrombosis, and vascular biology"
4046,"Arthritis & Rheumatism"
6443,"Arthritis & Rheumatism: Official Journal of the American College of Rheumatology"
4893,"Arthropod-Plant Interactions"
3402,"Artificial Intelligence"
5227,"Artificial Intelligence"
6119,"Artificial Intelligence"
8730,"Artificial Intelligence"
9705,"Artificial Intelligence"
8208,"Artificial Intelligence Review"
6538,"Artificial organs"
4659,"arXiv preprint arXiv:0802.0527"
102,"arXiv preprint arXiv:0911.0114"
8978,"arXiv preprint arXiv:1003.2005"
1025,"arXiv preprint arXiv:1110.3435"
1888,"arXiv preprint arXiv:1204.5274"
1823,"arXiv preprint arXiv:1204.5276"
3887,"arXiv preprint arXiv:1206.6501"
4369,"arXiv preprint arXiv:1208.2671"
2412,"arXiv preprint arXiv:1305.1466"
1596,"arXiv preprint arXiv:1306.6327"
9261,"arXiv preprint arXiv:1307.5437"
9423,"arXiv preprint arXiv:1310.1947"
6001,"arXiv preprint arXiv:1401.2046"
6409,"arXiv preprint arXiv:1407.4864"
2273,"arXiv preprint arXiv:1407.7321"
8054,"arXiv preprint arXiv:1411.2173"
3760,"arXiv preprint arXiv:1503.07589"
6300,"arXiv preprint arXiv:1507.00966"
9707,"arXiv preprint arXiv:1507.02022"
5787,"arXiv preprint arXiv:1508.02608"
1180,"arXiv preprint arXiv:1509.00803"
3644,"arXiv preprint arXiv:1602.02077"
9455,"arXiv preprint arXiv:1603.07318"
5746,"arXiv preprint arXiv:1604.01706"
4487,"arXiv preprint arXiv:1607.03663"
4361,"arXiv preprint arXiv:1709.09250"
2864,"arXiv preprint arXiv:1710.10294"
6431,"arXiv preprint arXiv:1804.00065"
6375,"arXiv preprint arXiv:1807.11906"
7239,"arXiv preprint arXiv:1901.03906"
6528,"arXiv preprint arXiv:1902.08564"
7911,"arXiv preprint astro-ph/9509137"
6609,"arXiv preprint astro-ph/9511019"
71,"arXiv preprint cs/0204004"
96,"arXiv preprint cs/0204005"
46,"arXiv preprint cs/0204006"
2530,"arXiv preprint math/0012262"
2208,"Asaio Journal"
2436,"Asialink Essays"
54,"Asian J Anim Vet Adv"
7108,"Asian Journal of Atmospheric Environment"
7969,"Asian Journal of Control"
5021,"Asian Journal of Food and Agro-Industry"
5840,"Asian Journal of Food and Agro-Industry"
6705,"Asian Journal of Food and Agro-Industry"
5630,"Asian Journal of Mathematics"
1089,"Asian Journal of Organic Chemistry"
341,"Asian Security"
1398,"Asian Studies Review"
4279,"Asian Survey"
89,"Asian-australasian journal of animal sciences"
359,"Asian-australasian journal of animal sciences"
572,"Asian-australasian journal of animal sciences"
9990,"ASM International, ASM Handbook,"
2938,"Asm News"
9825,"Asm News"
3647,"ASME Conference Proceedings"
1143,"ASME Paper No. PVP2010-25270"
1666,ASME-PUBLICATIONS-FED
8053,"Astronomy & astrophysics"
3230,"Astroparticle physics"
8346,"Astroparticle physics"
8230,"Astrophysical Letters"
6526,"Asymptotic Analysis"
3927,Atmósfera
3658,"Atmospheric Environment"
3977,"Atmospheric Environment"
4812,"Atmospheric Environment"
2587,"Atmospheric Measurement Techniques"
7151,"Atmospheric Measurement Techniques"
4662,"Australian and New Zealand Sports Law Journal"
4058,"Australian journal of Education"
6020,"Australian Journal of Experimental Agriculture"
8503,"Australian Journal of Intelligent Information Processing Systems"
885,"Australian Journal of International Affairs"
2487,"Australian Journal of International Affairs"
3015,"Australian Journal of International Affairs"
3614,"Australian Journal of International Affairs"
8267,"Australian Journal of Plant Physiology"
4499,"Australian-Asian Perception Project Working Paper"
6923,"Auswirkungen der Liberalisierung im Agrar"
796,Autism
1356,Autism
5197,Autism
4638,"Autism Research"
169,"Automated Technology for Verification and Analysis"
8132,"Automation in Construction"
330,"Autonomic and Autacoid Pharmacology"
9290,Autophagy
5002,"Available at SSRN 1130150"
6045,"Available at SSRN 2185965"
9401,"Avances en Nutrición Acuícola VI. Memorias del VI Simposium Internacional de Nutrición Acuícola"
9960,"Avances en Nutrición Acuícola. VIII. Simposium Internacional de Nutrición Acuícola. Universidad Autónoma de Nuevo León, Monterrey, Nuevo León, México"
6870,"Aves de los medios urbano y agrícola"
9008,"Babson-Kaufman Entrepreneurship Research Conference. Wellesley, MA: Babson College"
9238,"Basic & Clinical Pharmacology & Toxicology"
9314,"Basic & Clinical Pharmacology & Toxicology"
1436,"BE Abstracts"
4905,"Behavior genetics"
5096,"Behavior genetics"
5161,"Behavior genetics"
5315,"Behavior genetics"
5641,"Behavior genetics"
84,"Behavior Therapy"
5242,"Behavioral Ecology"
6206,"Behavioral Ecology"
6507,"Behavioral Ecology"
9986,"Behavioral Ecology"
7633,"Behavioral Ecology and Sociobiology"
8084,"Behavioral Ecology and Sociobiology"
8321,"Behavioral Ecology and Sociobiology"
8443,"Behavioral Ecology and Sociobiology"
4813,"Behavioral neuroscience"
5748,"Behavioral neuroscience"
6806,"Behavioral neuroscience"
8813,"Behavioral neuroscience"
9511,Behaviour
628,"Behavioural brain research"
698,"Behavioural brain research"
959,"Behavioural brain research"
343,"Behavioural processes"
7076,"Beilstein journal of nanotechnology"
3801,"Beilstein journal of organic chemistry"
5542,"Beilstein journal of organic chemistry"
4013,"Belgian Journal of Zoology"
1860,"Big city politics in transition"
1988,"Big city politics, governance and fiscal constraints"
325,"Bilge International Journal of Science and Technology Research"
4174,Bioanalysis
4496,Bioanalysis
6935,Bioanalysis
6427,Biocell
5909,"Biochem Biophys Res Commun"
1787,"Biochemical and biophysical research communications"
2035,"Biochemical and biophysical research communications"
2169,"Biochemical and biophysical research communications"
2212,"Biochemical and biophysical research communications"
2477,"Biochemical and biophysical research communications"
2682,"Biochemical and biophysical research communications"
2803,"Biochemical and biophysical research communications"
3026,"Biochemical and biophysical research communications"
3328,"Biochemical and biophysical research communications"
3342,"Biochemical and biophysical research communications"
3356,"Biochemical and biophysical research communications"
3792,"Biochemical and biophysical research communications"
4123,"Biochemical and biophysical research communications"
4306,"Biochemical and biophysical research communications"
5211,"Biochemical and biophysical research communications"
5411,"Biochemical and biophysical research communications"
5744,"Biochemical and biophysical research communications"
6197,"Biochemical and biophysical research communications"
7206,"Biochemical and biophysical research communications"
8633,"Biochemical and biophysical research communications"
9689,"Biochemical and biophysical research communications"
2123,"Biochemical Engineering Journal"
8514,"Biochemical Engineering Journal"
1786,"Biochemical Journal"
1920,"Biochemical Journal"
2381,"Biochemical Journal"
2393,"Biochemical Journal"
2449,"Biochemical Journal"
3560,"Biochemical Journal"
7471,"Biochemical Journal"
8169,"Biochemical Journal"
9341,"Biochemical Journal"
504,"Biochemical pharmacology"
5498,"Biochemical pharmacology"
7049,"Biochemical pharmacology"
9484,"Biochemical pharmacology"
3161,"Biochemical Systematics and Ecology"
1791,Biochemistry
1959,Biochemistry
2002,Biochemistry
2081,Biochemistry
2740,Biochemistry
3054,Biochemistry
8985,Biochemistry
9152,"Biochemistry international"
8871,"Biochimica et Biophysica Acta"
1745,"Biochimica et Biophysica Acta (BBA)-Bioenergetics"
9536,"Biochimica et Biophysica Acta (BBA)-Bioenergetics"
5144,"Biochimica et Biophysica Acta (BBA)-General Subjects"
5333,"Biochimica et Biophysica Acta (BBA)-General Subjects"
5528,"Biochimica et Biophysica Acta (BBA)-General Subjects"
6524,"Biochimica et Biophysica Acta (BBA)-General Subjects"
8057,"Biochimica et Biophysica Acta (BBA)-General Subjects"
