id,name
2736,"Biomedical Optics & Medical Imaging, SPIE Newsroom. DOI"
1764,"Biomedical optics express"
3055,"Biomedical Physics & Engineering Express"
1036,"Biomedical Signal Processing and Control"
101,"Biomedicine & Pharmacotherapy"
2962,"Biomineralization: From Biology to Biotechnology and Medical Application. Bäuerlein E (ed) Wiley-VCH, Weinheim, Germany"
1547,"Biomolecular concepts"
883,"Bioorganic & medicinal chemistry"
369,"Bioorganic & medicinal chemistry letters"
349,"Biophysical journal"
3123,"Bioprocess and biosystems engineering"
205,"Bioresource technology"
2216,BioResources
1182,"Bioscience, biotechnology, and biochemistry"
2035,Biosensors
3430,"Biosensors and Bioelectronics"
2273,"Biota Neotropica"
2600,BioTechniques
2814,"Biotechnology and bioengineering"
125,"Biotechnology for biofuels"
217,"Biotechnology letters"
1294,"Biotechnology progress"
1555,"Biotechnology reports"
798,"Biotechnology techniques"
1906,Biotropica
2398,"BJA: British Journal of Anaesthesia"
3292,"BJU international"
66,Blood
1583,"Blood advances"
25,"Blood coagulation & fibrinolysis"
3476,"Blood pressure monitoring"
3115,"BMC biochemistry"
252,"BMC bioinformatics"
1975,"BMC biotechnology"
226,"BMC cancer"
604,"BMC cell biology"
2411,"BMC complementary and alternative medicine"
314,"BMC evolutionary biology"
2856,"BMC family practice"
249,"BMC genomics"
3014,"BMC health services research"
633,"BMC infectious diseases"
2953,"BMC medical informatics and decision making"
716,"BMC molecular biology"
2533,"BMC musculoskeletal disorders"
3337,"BMC psychiatry"
3414,"BMC public health"
2032,"BMC structural biology"
2945,"BMC systems biology"
1171,Bmj
2468,"BMJ open"
3322,"BMJ Qual Saf"
2816,"BMJ Quality & Safety"
3472,"Boletín de la Sociedad Española de Cerámica y Vidrio"
1673,"Boletín de la Sociedad Geológica Mexicana"
1010,"Boletín Geológico y Minero"
2741,"Bolivia. CATIE. Escuela de Posgrado. Tirrialba, Costa Rica"
1567,"Boll. Soc. Geol. It.(Ital. J. Geosci.)"
1641,"Bollettino della Societa Geologica Italiana"
1882,"Bollettino di Geofisica Teorica ed Applicata"
1279,"Bond L. Rev."
1999,Bone
1332,"Bone marrow research"
266,"Bone marrow transplantation"
1563,"BONE MARROW TRANSPLANTATION-BASINGSTOKE-"
536,Books
1707,"Botanica marina"
2788,"Botanical journal of the Linnean Society"
1573,"Boundary Element Technology"
787,"Boundary-Layer Meteorology"
1742,"Br J Sports Med"
838,"Br med J"
1086,Brain
1057,"Brain and Behavior"
150,"Brain and cognition"
581,"Brain and language"
200,"Brain research"
419,"Brain research bulletin"
2872,"Brain, Behavior and Evolution"
3254,"Brain, behavior, and immunity"
2379,"Brazilian Archives of Biology and Technology"
2214,"Brazilian Journal of Biology"
3330,"Brazilian journal of chemical engineering"
3278,"Brazilian Journal of Medical and Biological Research"
950,"Brazilian Journal of Nephrology"
3092,"Brazilian journal of physics"
1218,"Breast Cancer Research"
1652,"Breast cancer research and treatment"
359,"Breeding science"
2285,Brief
3399,"British journal of anaesthesia"
737,"British journal of cancer"
1434,"British journal of clinical pharmacology"
2964,"British Journal of Dermatology"
389,"British Journal of Developmental Psychology"
729,"British journal of haematology"
3233,"British journal of neurosurgery"
2173,"British journal of ophthalmology"
578,"British journal of pharmacology"
2896,"Brookings papers on economic activity"
779,"BUFFALO BULLEITN IBIC, KASETSART UNIVERSITY, PO BOX 1084 BANGKOK 10903, THAILAND"
208,"Buffalo Bulletin"
566,"Buffalo Bulletin (June 2008)"
2869,"Building and environment"
2959,"Built Environment"
1610,Bulletin
920,"Bulletin of Earthquake Engineering"
2760,"Bulletin of environmental contamination and toxicology"
1783,"Bulletin of Marine Science"
985,"Bulletin of the American Meteorological Society"
2187,"Bulletin of the Chemical Society of Japan"
2373,"Bulletin of the Russian Academy of Sciences-Physics"
1543,"Bulletin of the Seismological Society of America"
3499,"CA: a cancer journal for clinicians"
2488,"Cadernos de Estudos Africanos"
3044,"Cadernos de saúde pública"
1084,"Cahiers de Biologie Marine"
3062,"Calcified tissue international"
1503,"Canadian Biosystems Engineering"
3564,"Canadian journal of chemistry"
2911,"Canadian journal of civil engineering"
1586,"Canadian Journal of Forest Research"
3070,"Canadian journal of Mathematics"
2635,"Canadian Journal of Physics"
2665,"Canadian Journal of Plant Science"
1391,"Canadian Journal of Remote Sensing"
632,"Canadian Journal of Soil Science"
2726,"Canadian Yearbook of International Law/Annuaire canadien de droit international"
2759,"Cancer biochemistry biophysics"
2844,"Cancer biology & therapy"
3143,"Cancer cell"
1245,"Cancer chemotherapy and pharmacology"
223,"Cancer letters"
294,"Cancer Research"
361,"Carbohydrate polymers"
1423,Carbon
2570,"Carbon Management"
2400,Carcinogenesis
809,"Cardiovascular research"
888,"Cardiovascular ultrasound"
2098,"Carnets de géologie"
1154,"Case Studies of City-County Consolidation: Reshaping the Local Government Landscape"
2891,"Catalysis Communications"
2983,"Catalysis letters"
2031,"Catalysis Science & Technology"
1286,"Catalysis Today"
3209,Catalysts
3460,"CATENA SUPPLEMENT"
2339,"Catheterization and cardiovascular interventions"
704,"CAV2001 Fourth International Symposium on Cavitation, June"
1388,"CD-proceedings of the International Symposium “Metals and Energy Recovery”. Skellefteå, Sweden"
1600,"Celestial Mechanics and Dynamical Astronomy"
1626,Cell
3232,"cell Adhesion and Communication"
3083,"Cell and tissue research"
1988,"Cell biochemistry and biophysics"
1412,"Cell cycle"
792,"Cell death & disease"
875,"Cell death and differentiation"
1497,"Cell death discovery"
2711,"Cell host & microbe"
3276,"Cell metabolism"
513,"Cell reports"
723,"Cell research"
2311,"Cell transplantation"
733,"Cellular and Molecular Life Sciences"
2930,"Cellular and molecular neurobiology"
3410,"Cellular Physiology and Biochemistry"
1196,"Cellular signalling"
599,Cephalalgia
1959,"Ceramic Transactions"
3354,"Ceramics International"
3087,"Cerebrovascular and brain metabolism reviews"
506,"Cerebrovascular Diseases"
139,"Chaos, Solitons & Fractals"
1921,"Chapter Title & Authors Page"
1890,"Chem. Res. Toxicol"
2676,ChemCatChem
290,ChemElectroChem
3184,"Chemical and Biological Technologies in Agriculture"
674,"Chemical biology & drug design"
367,"Chemical Communications"
454,"Chemical Engineering Journal"
2550,"Chemical Engineering Transactions"
1741,"Chemical Geology"
2789,"Chemical Physics"
404,"Chemical Physics Letters"
1569,"Chemical science"
192,"Chemical Senses"
1849,"Chemical Society Reviews"
613,"Chemico-biological interactions"
1329,"Chemischer Informationsdienst"
1320,"Chemistry & biodiversity"
1249,"Chemistry Central Journal"
124,"Chemistry of Materials"
450,"Chemistry–A European Journal"
2801,"Chemistry–An Asian Journal"
297,ChemistrySelect
168,Chemosphere
856,ChemPlusChem
364,ChemSusChem
1828,Chest
2611,"Chi. J. Int'l L."
2654,"Chiang Mai J. Sci"
3019,"Chiang Mai Journal of Science"
2529,"Chiang Mai University Journal of Science"
977,"Child development"
1960,"Child Development Perspectives"
2695,"Children & Schools"
3301,"Chin J Lab Med"
2305,"China communications"
2137,"Chinese Business Review"
1353,"Chinese Journal of Applied Chemistry"
2161,"Chinese Journal of Cancer Research"
1155,"Chinese Journal of Chemistry"
2860,"Chinese Journal of International Law"
1393,"Chinese Journal of Liquid Crystals and Displays"
930,"Chinese Journal of Rock Mechanics and Engineering"
2431,"Chinese Physics B"
3523,"Chinese Physics C"
2320,"Chinese Physics Letters"
1854,"Chinese Science Bulletin"
3223,"Ciênc Cuid Saúde [Internet]"
2097,"Ciência & Saúde Coletiva"
2787,"Ciência Florestal"
195,"Ciência Moderna Ltda, Rio de Janeiro"
3257,"Ciência Rural"
3163,"Ciencia, Cuidado e Saude"
2975,"Ciencias Marinas"
1399,Circulation
1420,"Circulation Journal"
3033,"Circulation: Cardiovascular Imaging"
710,Cities
1080,"City Futures Conference, University of Illinois at Chicago"
496,"Civil Wars"
1557,"Classical and Quantum Gravity"
1019,"Classification and Data Analisys"
777,"Climate Policy"
1125,"Climate Services"
911,"Climatic change"
2577,"Clin Exp Pharmacol"
2832,"Clinica chimica acta"
147,"Clinical & Experimental Allergy"
347,"Clinical & Experimental Immunology"
3374,"Clinical & experimental metastasis"
1202,"Clinical & translational immunology"
2518,"Clinical and Experimental Pharmacology and Physiology"
3304,"Clinical Autonomic Research"
1953,"Clinical biomechanics"
588,"Clinical cancer research"
3280,"Clinical epigenetics"
1572,"Clinical Linguistics & Phonetics"
2054,"Clinical nephrology"
863,"Clinical Neurophysiology"
2567,"Clinical Pharmacology & Therapeutics"
2593,"Clinical Psychological Science"
210,"Clinical Psychology & Psychotherapy: An International Journal of Theory & Practice"
3247,"Clinical rheumatology"
3261,Clinics
2854,"CMU. Journal"
2380,"Coahuila, México: Universidad Nacional Autónoma de Mexico, Doctor en Ciencias de la Tierra thesis"
3026,"Cochrane Database of Systematic Reviews"
1183,"Cogent Engineering"
2608,"Cogitare Enfermagem"
2276,"Cognition and Emotion"
614,"Cognitive Development"
2084,"Cognitive development and working memory: A dialogue between neo-Piagetian theories and cognitive approaches"
336,"Cognitive Neuropsychiatry"
76,"Cold Regions Science and Technology"
399,"Cold Spring Harbor perspectives in medicine"
2512,"Collection of Czechoslovak chemical communications"
1289,"Colloids and Surface A Physicochem Eng Aspects"
357,"Colloids and surfaces"
1269,"Colloids and Surfaces A: Physicochemical and Engineering Aspects"
518,"Colloids and Surfaces B: Biointerfaces"
2133,"Colorado State University"
2515,"Colum. Hum. Rts. L. Rev."
2830,"Combustion Science and Technology"
1435,"Commonwealth Department of Health and Family Services, Sydney: Faculty of Law, University of Technology"
1920,"Commun. ACM"
1577,"Commun. Comput. Phys"
130,"Communicating Conflict: Multilingual Case Studies of the News Media. London: Continuum"
2356,"Communication Education"
1221,"Communications in Computational Physics"
1731,"Communications in mathematical physics"
722,"Communications in Nonlinear Science and Numerical Simulation"
1223,"Communications in Numerical Analysis"
832,"Communications in numerical methods in engineering"
3111,"Communications in Theoretical Physics"
371,"Communications of the ACM"
2271,"Comparative Biochemistry and Physiology Part B: Biochemistry and Molecular Biology"
3439,"Comparative Cognition & Behavior Reviews"
353,"Comparative Cytogenetics"
3214,"Comparative Population Studies"
651,"Comparing Local Governance: Trends and Developments"
1302,Complexity
1970,"Composite Structures"
622,"Composites Part B: Engineering"
2477,"Composites Science and Technology"
127,"Comprehensive psychiatry"
2530,"Comprehensive Reviews in Food Science and Food Safety"
1308,"Comprehensive Urban Studies"
438,"Comptes rendus biologies"
2954,"Computational and Applied Mathematics"
1697,"Computational Intelligence"
1059,"Computational intelligence and neuroscience"
812,"Computational Materials Science"
1470,"Computational Mechanics"
279,"Computational Science & Discovery"
1565,"Computational Statistics & Data Analysis"
1592,"Computer Applications in Engineering Education"
10,"Computer Methods in Applied Mechanics and Engineering"
2115,"Computer methods in biomechanics and biomedical engineering"
1360,"Computer Methods in Mechanics"
1973,"Computer Modeling in Engineering and Sciences"
272,"Computer physics communications"
1190,"Computer-Aided Design"
1236,"Computer-Aided Design and Applications"
3579,"Computerized Medical Imaging and Graphics"
1523,"Computers & fluids"
3053,"Computers & Graphics"
435,"Computers & Mathematics with Applications"
141,"Computers & Operations Research"
884,"Computers & Security"
2853,"Computers and electronics in agriculture"
167,"Computers in Human Behavior"
388,"Computing in Science & Engineering"
2361,"Comunicação apresentada no XI Congresso Luso-Afro-Brasileiro, Universidade Federal de Salvador, Brasil"
1926,"Conference on Image and Vision Computing New Zealand, Ivcnz'02, 26-28 November 2002, Auckland, New Zealand"
3066,"Conference Proceeding]//ASA meetings"
2839,"Conferencia pronunciada en el 5º Congreso Internacional de Autismo Europa, Mayo, Barcelona"
2734,CONFIGURATIONS
1380,"Congrès français de mécanique"
642,"Congresso Nacional de Argamassas de Construção"
575,"Conservar Património"
3095,Constraints
743,"Construction and Building Materials"
1392,"Consumption markets & culture"
3536,"Contact Lens and Anterior Eye"
1679,"Contemporary clinical trials"
2437,"Contemporary Educational Psychology"
1918,"Contemporary European History"
892,"Contemporary Politics"
763,"Contemporary Southeast Asia: A Journal of International and Strategic Affairs"
1023,Continuity
3324,"Contrast media & molecular imaging"
938,"Contributions to Mineralogy and Petrology"
1338,"Control Engineering Practice"
1775,"Copenhagen: Boligokonimisk Videncenter"
739,"Coral reefs"
1401,Cornea
2128,"Corporate Governance: An International Review"
1180,"Corros. Eng.(Jpn.)"
191,Corrosion
1158,"Corrosion Engineering"
1039,"Corrosion of Metals in Concrete"
96,"Corrosion Science"
804,"Corrosion, The Journal of Science and Engineering"
560,Cortex
926,"Cortex; a journal devoted to the study of the nervous system and behavior"
2938,"Council for the Central Laboratory of the Research Councils"
2617,"Cretaceous Research"
1142,"Criminal Law Journal"
1130,"Critical care"
74,"Critical Care Medicine"
2564,"Critical Housing Analysis"
3287,"Critical Reviews in Environmental Science and Technology"
2190,"Critical reviews in oncology/hematology"
1485,"Critical Reviews™ in Immunology"
2556,"Crop Science"
2646,"Crop, Forage & Turfgrass Management"
1027,"Crystal growth & design"
2327,"CRYSTAL09 User’s Manual"
2540,CrystEngComm
2612,"CSSA Spec. Publ."
3431,"Cultivos Tropicales"
1291,"Current Agriculture Research Journal"
2738,"Current Biology"
3559,"Current cancer drug targets"
1749,"Current drug abuse reviews"
1612,"Current medical research and opinion"
628,"Current medicinal chemistry"
190,"Current microbiology"
3485,"Current opinion in neurology"
495,"Current opinion in pediatrics"
514,"Current pharmaceutical biotechnology"
387,"Current pharmaceutical design"
2391,"Current Pharmacogenomics and Personalized Medicine (Formerly Current Pharmacogenomics)"
2794,"Current topics in medicinal chemistry"
1356,"Current World Environment"
1987,"Cytometry Part A"
260,Cytotechnology
636,"Daimon Revista Internacional de Filosofia"
93,"Dalton Transactions"
1456,"Danish Conference on Pattern Recognition and Image Analysis"
3483,"Darmstadt (Allemagne): Technical Report"
169,"DARU Journal of Pharmaceutical Sciences"
237,"Daru: journal of Faculty of Pharmacy, Tehran University of Medical Sciences"
2539,"Das Gesundheitswesen"
540,"Decisions in Economics and Finance"
965,"Deep Sea Research Part II: Topical Studies in Oceanography"
2606,"Defence and Peace Economics"
961,"Demarcación Marina Noratlántica. Parte IV. Descriptores del Buen Estado Ambiental. Descriptor"
2307,Demography
2014,"Dentomaxillofacial Radiology"
1515,"Department of Computer Science, Aalborg University"
1413,"der markt"
3178,Desalination
1407,"Desalination and Water Treatment"
3577,"Desenvolvimento curricular"
2915,"Deutsche Gesellschaft für Zerstoerungsfreie Pruefung eV (Hg.): DGZfP-Jahrestagung. Rostock"
2148,Development
1589,"Development and psychopathology"
3005,"Development, growth & differentiation"
2643,"Developmental biology"
740,"Developmental brain research"
1298,"Developmental cell"
113,"Developmental Medicine & Child Neurology"
2762,"Developmental neurobiology"
668,"Developmental neuropsychology"
346,"Developmental neurorehabilitation"
288,"Developmental Psychobiology: The Journal of the International Society for Developmental Psychobiology"
276,"Developmental psychology"
831,"Developmental science"
3398,"DGZfP Jahrestagung"
2494,Diabetes
3144,"Diabetes care"
3531,"Diabetic Medicine"
2548,Diabetologia
3453,"Diagnostic microbiology and infectious disease"
3176,"Digestive diseases"
3381,"Digestive diseases and sciences"
1477,"Digital Virtual Consumption"
2370,"Discrete & Continuous Dynamical Systems-B"
2234,"Discrete & Continuous Dynamical Systems-Series B"
684,"Discrete Mathematics"
3100,"Diseases of aquatic organisms"
3119,"Diseases of the Esophagus"
3268,"Diseases of the esophagus: official journal of the International Society for Diseases of the Esophagus"
1382,Dissertation
1532,"Distribución y Consumo"
1451,"DNA and cell biology"
1521,"Doble Engineering Company"
1244,"Doboku gakkai ronbunshu"
1714,"Doklady Physics"
3396,"Doñana Acta Vertebrata"
645,"Down Syndrome Research and Practice"
1449,"Drug and alcohol dependence"
621,Drugs
381,"Dyes and Pigments"
2440,"Dynamic Systems and Applications"
1447,"Dynamics of Continuous Discrete and Impulsive Systems-Series B-Applications & Algorithms"
2130,"Dynamics of Continuous, Discrete and Impulsive Systems Series B"
2520,"Dynamics of Continuous, Discrete and Impulsive Systems Series B: Applications and Algorithms"
1718,"Dynamics of Continuous, Discrete and Impulsive Systems-B: Applications and Algorithms"
1738,e-Polymers
1478,"Early Childhood Research Quarterly"
412,"Earth and Planetary Science Letters"
511,"Earthquake Engineering & Structural Dynamics"
1575,"Earthquake Spectra"
1114,"Earthquakes and Structures"
3305,EBioscience
3196,ECAI
261,"Ecological economics"
3457,"Ecological engineering"
2089,"Ecological Entomology"
1015,"Ecological Indicators"
2050,"Ecological Modelling"
1046,"Ecological Monographs"
1099,Ecology
3400,"Ecology and behavior of chickadees and titmice an integrated approach. Oxford University Press, Oxford"
1914,"Ecology and evolution"
1012,"Ecology letters"
1169,"Ecology, Environment and Conservation"
2012,"Econometrica: Journal of the Econometric Society"
1800,"Economía Social"
291,"Economic botany"
584,"Economic Development Quarterly"
170,"Economic Journal, forthcoming"
2517,"Economics & Human Biology"
534,"Economics Letters"
2363,"Economics of Education Review"
1710,"Economy Botany"
1460,ECOS
3326,Ecoscience
1933,Ecosphere
1077,Ecosystems
2900,"Ecotoxicology and Environmental Contamination"
1763,"Ecotoxicology and Environmental Safety"
1868,"ECS Transactions"
2459,"Edição ed. Araucária, Paraná, Brasil. p"
224,"Editors & Workshop Chairs"
1786,"Eds. Søren I. Olsen"
550,"Educación Química"
3446,"Een literatuurverkenning"
2253,"Eighth International Symposium on Land Subsidence: Querétaro, Qro., México, International Association of Hydrogeological Sciences"
1939,"Ekonomiaz: Revista vasca de economía"
1604,Ele
2360,"Electric Power Systems Research (EPSR)"
1047,"Electrical engineering in Japan"
1915,Electroanalysis
837,"Electrochemical and solid-state letters"
1324,"Electrochemical Society Proceeding"
829,"Electrochemical Society Proceedings"
319,"Electrochemistry Communications"
1354,"Electrochimica Acta"
3542,"Electroencephalography and Clinical Neurophysiology"
2686,"Electromyography: Physiology, engineering, and noninvasive applications. Hoboken (NJ): John Wiley & Sons, Inc"
3240,"Electron. J. Tech. Acoust"
295,"Electronic Journal of Applied Statistical Analysis"
885,"Electronic Materials Letters"
783,"Electronic Notes in Discrete Mathematics"
2303,Electrophoresis
2934,Elife
1994,"Embrapa Algodão-Documentos (INFOTECA-E)"
1706,"Emerging techniques in drag reduction"
2727,EMF
2742,"Emory International Law Review"
2837,Emotion
721,Empirica
2551,"Encyclopedia of aerospace engineering"
2823,"Encyclopedia of cognitive science"
2967,"Encyclopedia of Inorganic and Bioinorganic Chemistry"
1580,"Encyclopedia of Life Support Systems"
2535,"Encyclopedia of structural health monitoring"
3444,"Endangered Species Research"
2905,"Endocrine pathology"
1378,Endocrinology
3409,"Endodontic Topics"
206,Energy
1229,"Energy & environment"
41,"Energy & Environmental Science"
236,"Energy & fuels"
3054,"Energy Conversion and Management"
418,"Energy Economics"
173,"Energy Policy"
